id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.38315E+18,1.38315E+18,2021-04-17 01:35:05 India Standard Time,17-04-2021,01:35:05,530,1412902260,akhileshdhar1,Akhilesh Dhar,,"1* Corona’s second wave has ravaged us once again. People are battling for getting beds, oxygen and remdesivir for critical patients in hospitals. There is a more need of much-needed interference by government and democratic institutions to curb the virus.",en,[],[],[],1,1,5,[],[],https://twitter.com/akhileshdhar1/status/1383149470037151746,FALSE,,0,,India,,,,,,[],,,,
1.38315E+18,1.38315E+18,2021-04-17 01:29:04 India Standard Time,17-04-2021,01:29:04,530,1.11174E+18,waringav85,VirginiaBlessed #Kenya🇰🇪,,"When Corona Virus has brought mayhem, Distress, And Death, due the heedlessness of Man,  JESUS Is Enthroned and Still The giver of life,And,  The only Solution to this ailing world 🌎. LET US RUN TO HIM!!  #MidnightGlobalWatch",en,[],[],[],1,1,4,['midnightglobalwatch'],[],https://twitter.com/WaringaV85/status/1383147955499249671,FALSE,,0,,India,,,,,,[],,,,
1.38393E+18,1.3839E+18,2021-04-19 05:25:35 India Standard Time,19-04-2021,05:25:35,530,1.27216E+18,adilakb93975950,Adil Akbar🇪🇭,,@_chubgirl_ @_Adoughrable Apki dost ko corona ha?,pl,[],[],[],0,0,0,[],[],https://twitter.com/AdilAkb93975950/status/1383932250635464704,FALSE,,0,,India,,,,,,[],,,,
1.38393E+18,1.38393E+18,2021-04-19 05:14:26 India Standard Time,19-04-2021,05:14:26,530,124385545,ssssshani,Zeeshan Mehdi,,"@BOLNETWORK Lanat ap ki tweet pe, corona is pandemic but  death ratio is only 2%",en,[],[],[],0,0,0,[],[],https://twitter.com/ssssshani/status/1383929443257786372,FALSE,,0,,India,,,,,,"[{'screen_name': 'BOLNETWORK', 'name': 'BOLNetwork', 'id': '1377002137'}]",,,,
1.38393E+18,1.38391E+18,2021-04-19 05:12:35 India Standard Time,19-04-2021,05:12:35,530,1.29578E+18,mohdasi10483043,آصف خان IYI,,@hussain_hrw Hand washing k steps q bata rhe dr. Shahab  Is cheez ko sab jante h  Corona sirf health care or medicine se rukega,en,[],[],[],1,1,1,[],[],https://twitter.com/MohdAsi10483043/status/1383928980122734599,FALSE,,0,,India,,,,,,"[{'screen_name': 'hussain_hrw', 'name': 'Mohammed Hussain', 'id': '1255576386837807109'}]",,,,
1.38393E+18,1.38393E+18,2021-04-19 05:07:31 India Standard Time,19-04-2021,05:07:31,530,3281037446,musthaqrk,Musthaq Hussain,,Who can identify the person by cloth spreading corona @narendramodi #CoronaSecondWave  @ShobhaBJP @BSYBJP @sardesairajdeep @dhruv_rathee #ModiMadeDisaster #COVIDSecondWaveInIndia,en,"[{'screen_name': 'narendramodi', 'name': 'narendra modi', 'id': '18839785'}, {'screen_name': 'shobhabjp', 'name': 'shobha karandlaje', 'id': '194653745'}, {'screen_name': 'bsybjp', 'name': 'b.s. yediyurappa', 'id': '54936590'}, {'screen_name': 'sardesairajdeep', 'name': 'rajdeep sardesai', 'id': '56304605'}, {'screen_name': 'dhruv_rathee', 'name': 'dhruv rathee 🇮🇳', 'id': '730520573701443584'}]",[],[],0,0,0,"['coronasecondwave', 'modimadedisaster', 'covidsecondwaveinindia']",[],https://twitter.com/musthaqrk/status/1383927705599500288,FALSE,,0,,India,,,,,,[],,,,
1.38393E+18,1.38393E+18,2021-04-19 05:00:11 India Standard Time,19-04-2021,05:00:11,530,8.66597E+17,sannagulzar,Sana Gulzar,,Aimal wali khan have been tested positive for corona.  I pray for the speedy recovery of aimal wali khan and wish him the best of health.  May Allah keep him in his hifz o aman. #GetWellSoonAimalWaliKhan,en,[],[],[],3,1,33,['getwellsoonaimalwalikhan'],[],https://twitter.com/sannagulzar/status/1383925856897159174,FALSE,,0,,India,,,,,,[],,,,
1.38393E+18,1.38392E+18,2021-04-19 05:00:06 India Standard Time,19-04-2021,05:00:06,530,8.50422E+17,thelogickhan,M N KHAN,,"@ReallySwara I really feel what if someone who is a Bhakt and is #Corona+ve will do when he is in a queue for a bed, oxygen cylinder, #Remdesivir, ventilator etc etc and is denied due to shortage. Kya tab bhi bhakti hogi? Kya tab bhi kahoge #SabChangaSi A",en,[],[],[],3,0,10,"['corona', 'remdesivir', 'sabchangasi', 'youarenext']",[],https://twitter.com/TheLogicKhan/status/1383925838526119945,FALSE,,0,,India,,,,,,"[{'screen_name': 'ReallySwara', 'name': 'Swara Bhasker', 'id': '1546101560'}]",,,,
1.38393E+18,1.38379E+18,2021-04-19 04:56:49 India Standard Time,19-04-2021,04:56:49,530,1.28742E+18,kritarthakalit6,Kritartha Kalita,,@SonuSood The second wave of corona is gradually increasing in Assam but GOVT aren't aware and were doing many large rally during election.And they told that they would not cancel the state board exam.Sir we don't want to sacrifice our life.Recently10 per,en,[],[],['https://pbs.twimg.com/media/EzSwdptUcAUQrXv.jpg'],0,0,0,[],[],https://twitter.com/KritarthaKalit6/status/1383925012340437002,FALSE,,1,https://pbs.twimg.com/media/EzSwdptUcAUQrXv.jpg,India,,,,,,"[{'screen_name': 'SonuSood', 'name': 'sonu sood', 'id': '295026890'}]",,,,
1.38392E+18,1.38392E+18,2021-04-19 04:41:37 India Standard Time,19-04-2021,04:41:37,530,45795876,rpsinghkhalsa,RP Singh National Spokesperson BJP,,"How about Farmers at Delhi borders ? Why should Delhi suffer for future poltical gameplan of @ArvindKejriwal in Punjab. Free WiFi, Free water &amp; Free Meal to them from the taxpayers money of Delhites &amp; in exchange for Free #Corona from Farmers.",en,"[{'screen_name': 'arvindkejriwal', 'name': 'arvind kejriwal', 'id': '405427035'}]",[],[],0,7,15,['corona'],[],https://twitter.com/rpsinghkhalsa/status/1383921188154482699,FALSE,https://twitter.com/Suhelseth/status/1383675461377552397,0,,India,,,,,,[],,,,
1.38392E+18,1.38392E+18,2021-04-19 04:38:07 India Standard Time,19-04-2021,04:38:07,530,1.13395E+18,mandeeptundwal,Mandeep Tundwal,,मैं covid 19 से ठीक हुए मरीजों  से आग्रह करता हूं की कृपा अपना प्लाज्मा डोनेट करे ।।। आपके प्लाज्मा डोनेशन से किसी की जान बच सकती है । नोट : जिन मरीजों को Corona ठीक हुआ 2 सप्ताह या इससे अधिक हो गए है और वे अपने आपको वो स्वस्थ महसूस कर रहे है वहीं अपना प्लाज्मा डोनेट करे ।।।,hi,[],[],[],1,1,3,[],[],https://twitter.com/MandeepTundwal/status/1383920305752576002,FALSE,,0,,India,,,,,,[],,,,
1.38392E+18,1.38392E+18,2021-04-19 04:37:24 India Standard Time,19-04-2021,04:37:24,530,419065257,wacasgb,Waقas Baلoch 🇵🇰,,If people reject Mufti muneeb strike call then what will be future of mufti ? He has good reputation. Due to corona people are suffering enough. TLP suicided itself after attacked on government. Khadim Rizvi had strong stance but his son politically immature and weaken #Strike,en,[],[],[],0,0,1,['strike'],[],https://twitter.com/WacasGB/status/1383920125347131392,FALSE,,0,,India,,,,,,[],,,,
1.38391E+18,1.38391E+18,2021-04-19 04:15:09 India Standard Time,19-04-2021,04:15:09,530,70928843,khurammmalik,nJ,,@isktweets I am corona positive,en,[],[],[],0,0,0,[],[],https://twitter.com/khurammmalik/status/1383914524474953734,FALSE,,0,,India,,,,,,[],,,,
1.38391E+18,1.38391E+18,2021-04-19 04:13:36 India Standard Time,19-04-2021,04:13:36,530,2358039064,farhaannazir,BeingHuman Farhana,,Humble request! 🙏  Please wear your Mask properly! Maintain social distance! Help fight corona!    https://t.co/TpoZx1H2x5,en,[],['https://www.facebook.com/watch/?v=466356354689166'],[],0,0,1,[],[],https://twitter.com/FarhaanNazir/status/1383914137802080263,FALSE,,0,,India,,,,,,[],,,,
1.38391E+18,1.38379E+18,2021-04-19 04:02:50 India Standard Time,19-04-2021,04:02:50,530,1.23078E+18,bemunna,BeMunna,,"@Arpita03487482 @SushantBSinha @KapilMishra_IND @TajinderBagga @dilipkpandey Remdesivir injection available at 2000/- at AARK Pharmaceutical.. *Address:-* S -14 , First Floor, Uphar Cinema Complex Market, Green Park Ext, New Delhi - 110016 *Required Docum",en,[],[],[],0,2,0,[],[],https://twitter.com/Bemunna/status/1383911426134220806,FALSE,,0,,India,,,,,,"[{'screen_name': 'Arpita03487482', 'name': 'Arpita', 'id': '1112532645529948160'}, {'screen_name': 'SushantBSinha', 'name': 'Sushant Sinha', 'id': '88199384'}, {'screen_name': 'KapilMishra_IND', 'name': 'Kapil Mishra', 'id': '31656892'}, {'screen_name': 'TajinderBagga', 'name': 'Tajinder Pal Singh Bagga', 'id': '85462891'}, {'screen_name': 'dilipkpandey', 'name': 'तोड़िये मत, जोड़िये ‘भारत’ 🇮🇳', 'id': '16967612'}]",,,,
1.38391E+18,1.38391E+18,2021-04-19 03:58:00 India Standard Time,19-04-2021,03:58:00,530,1.37096E+18,mukeshrar1245,Mukesh Choudhary,,दो गज दूरी मास्क है जरूरी  कृप्या सभी लोग corona-19 की सरकार द्वारा जारी की गई गाइडलाइन की पालना करे और खुद और अपने परिवार को सुरक्षित रखे   जरूरी काम से ही घर से बाहर निकले   जय हिन्द जय भारत 🇮🇳🇮🇳 @RajCMO @ashokgehlot51 @NikitaC40642961 @MukeshC67836672  https://t.co/s2N0atlND9,hi,"[{'screen_name': 'rajcmo', 'name': 'cmo rajasthan', 'id': '786161824622194688'}, {'screen_name': 'ashokgehlot51', 'name': 'ashok gehlot', 'id': '385926583'}, {'screen_name': 'nikitac40642961', 'name': 'nikita chaudhary', 'id': '1300317200448921601'}]",[],['https://pbs.twimg.com/media/EzSi_gOUcAADB-n.jpg'],0,1,1,[],[],https://twitter.com/Mukeshrar1245/status/1383910209110757377,FALSE,,1,https://pbs.twimg.com/media/EzSi_gOUcAADB-n.jpg,India,,,,,,[],,,,
1.38391E+18,1.3839E+18,2021-04-19 03:46:42 India Standard Time,19-04-2021,03:46:42,530,1.20367E+18,mehmoodalamsid2,Mehmood Alam Siddique,,@ashish_nishuu @srinivasiyc @healthminmp @CMMadhyaPradesh @jabalpurdm @VTankha @EktaThakur @JabalpurNsui @JabalpurIYC @top_gun55 @IYC @IYCMadhya @IYCMEDIA @iycmediamp @RahulGandhi @OfficeofSSC @jabalpurpolice Aalimi sazish ka shikaar ho geye  dehshat itni,hi,[],[],[],0,0,0,[],[],https://twitter.com/MehmoodAlamSid2/status/1383907367780184064,FALSE,,0,,India,,,,,,"[{'screen_name': 'ashish_nishuu', 'name': 'Ashish Rajput ( Nishu )', 'id': '1073083331951026177'}, {'screen_name': 'srinivasiyc', 'name': 'Srinivas BV', 'id': '576533046'}, {'screen_name': 'healthminmp', 'name': 'DIRECTORATE OF HEALTH SERVICES, MP', 'id': '965879968721981440'}, {'screen_name': 'CMMadhyaPradesh', 'name': 'CMO Madhya Pradesh', 'id': '2506662439'}, {'screen_name': 'jabalpurdm', 'name': 'Collector Jabalpur', 'id': '978941133383454726'}, {'screen_name': 'VTankha', 'name': 'Vivek Tankha', 'id': '2574088589'}, {'screen_name': 'EktaThakur', 'name': 'Ekta Thakur Pandhre एकता ठाकुर पन्द्रे', 'id': '154545147'}, {'screen_name': 'JabalpurNsui', 'name': 'Jabalpur Nsui', 'id': '1251783486861688832'}, {'screen_name': 'JabalpurIYC', 'name': 'युवक कांग्रेस जबलपुर', 'id': '1035904542024523778'}, {'screen_name': 'top_gun55', 'name': 'Jaishree Misra', 'id': '1552087633'}, {'screen_name': 'IYC', 'name': 'Youth Congress', 'id': '16293020'}, {'screen_name': 'IYCMadhya', 'name': 'MP Youth Congress', 'id': '2591510054'}, {'screen_name': 'IYCMEDIA', 'name': 'IYC MEDIA', 'id': '1342839308856619008'}, {'screen_name': 'iycmediamp', 'name': 'IYC MEDIA Madhya Pradesh', 'id': '1129821342058942465'}, {'screen_name': 'RahulGandhi', 'name': 'Rahul Gandhi', 'id': '3171712086'}, {'screen_name': 'OfficeofSSC', 'name': 'Office of Shivraj', 'id': '959347911812239360'}, {'screen_name': 'jabalpurpolice', 'name': 'JABALPUR POLICE', 'id': '1389436345'}]",,,,
1.38391E+18,1.38391E+18,2021-04-19 03:44:09 India Standard Time,19-04-2021,03:44:09,530,1.37077E+18,ammo6451,Ammo645,,"Shamshano me uthta dhua Lucknow me h!! Qabro ki lagi katare lucknow me h!! Jaha sajti thi shame nawabo ki hr nukkad par, Us ganj ki sadko par sannata lucknow me h!! Hr Gali ki ronak ko band Kar rakha h Corona ne!! Ab Tu hi bata""aye khuda""kaise khe k"" muskuraiye aap lucknow me h ?  https://t.co/OGhfA8JfoQ",et,[],[],['https://pbs.twimg.com/media/EzSf1FjVoAUiAwH.jpg'],0,0,1,[],[],https://twitter.com/Ammo6451/status/1383906722956251142,FALSE,,1,https://pbs.twimg.com/media/EzSf1FjVoAUiAwH.jpg,India,,,,,,[],,,,
1.3839E+18,1.3839E+18,2021-04-19 03:26:12 India Standard Time,19-04-2021,03:26:12,530,9.41333E+17,aliaalim96,Ali Aalim,,"हम पिछले साल भी आपके लिए खड़े थे  और इस साल भी आप के ही लिए खड़े हैं  corona virus don't transmitted by mistake,  https://t.co/sl6d6BB8RY",und,[],[],['https://pbs.twimg.com/media/EzSbt4DUcAIxLjc.jpg'],0,0,0,[],[],https://twitter.com/Aliaalim96/status/1383902207821565952,FALSE,,1,https://pbs.twimg.com/media/EzSbt4DUcAIxLjc.jpg,India,,,,,,[],,,,
1.3839E+18,1.3839E+18,2021-04-19 03:20:38 India Standard Time,19-04-2021,03:20:38,530,388161195,manoranjanmind,Manoranjan Panda,,"A man died in New York City, due to corona. He made a will to his friend that all his money to be tossed in middle of the street as let people learn that all the money/wealth of the world has no value in comparison to your health 🙏🙏🙏  https://t.co/KMRyuyyIXk",en,[],[],[],0,0,0,[],[],https://twitter.com/ManoranjanMind/status/1383900804407382024,FALSE,,1,https://pbs.twimg.com/ext_tw_video_thumb/1383900670143590411/pu/img/zoApgPLKQ9YA112_.jpg,India,,,,,,[],,,,
1.3839E+18,1.3839E+18,2021-04-19 03:16:56 India Standard Time,19-04-2021,03:16:56,530,1.37186E+18,ashokgu75519478,Ashok Gupta,,Maharashtra and other states hace rates of Corona testing.delhi govt should also follow it,en,[],[],[],0,0,0,[],[],https://twitter.com/AshokGu75519478/status/1383899875083919361,FALSE,,0,,India,,,,,,[],,,,
1.3839E+18,1.3839E+18,2021-04-19 03:07:53 India Standard Time,19-04-2021,03:07:53,530,1.37316E+18,rajkuma05176480,Raj Kumar Mahto,,"Raj Kumar Mahto Corona Virus:हवा में फैला कोरोना वायरस, देखें कैसे करें कोरोना के कहर से बचाव  https://t.co/AH3YPqBkDy  अपने क्षेत्र राजौरी गार्डन  की खबरों के लिए डाउनलोड करें पब्लिक (Public) ऐप  https://t.co/L6KAMFEKHr",hi,[],"['https://public.app/s/9FT71', 'https://goo.gl/K25sy1']",[],0,0,0,[],[],https://twitter.com/RajKuma05176480/status/1383897596096245761,FALSE,,0,,India,,,,,,[],,,,
1.38466E+18,1.38466E+18,2021-04-21 05:23:15 India Standard Time,21-04-2021,05:23:15,530,7.55774E+17,rjnimit,rjnimit,,"માનનીય @narendramodi @AmitShah @vijayrupanibjp સાહેબ  થોડો ટાઈમ કાઢી મારા વાહટ્સએપ ગ્રૂપ માં જોડાશો જી...જ્યાં તમને ઉકાળા,ઔષધિ તો સમજયા પણ લીંબુ, કાંદો, કોથમરી, ધાણાજીરું, ગલકું..વગેરે પ્રયોગ કરી કોરોના થી નાક નો વધાર અને જીવ બચવાના ઉપાય મળશે  #haali_nikda @WhatsApp ma  #Corona",gu,"[{'screen_name': 'narendramodi', 'name': 'narendra modi', 'id': '18839785'}, {'screen_name': 'amitshah', 'name': 'amit shah', 'id': '1447949844'}, {'screen_name': 'vijayrupanibjp', 'name': 'vijay rupani', 'id': '[phone]'}, {'screen_name': 'whatsapp', 'name': 'whatsapp', 'id': '40148479'}]",[],[],2,2,12,"['haali_nikda', 'corona']",[],https://twitter.com/rjnimit/status/1384656440455954433,FALSE,,0,,India,,,,,,[],,,,
1.38466E+18,1.38466E+18,2021-04-21 05:21:39 India Standard Time,21-04-2021,05:21:39,530,1.31518E+18,charmingsk2,Charming_sk😎,,"On this holy occasion of Rama Navami, I am wishing that blessings of Sri Ram be with you. On this auspicious occasion of Ram Navami, let us pray that we are able to defeat the Coronavirus together and emerge victorious. #RamNavami #Corona #StayHome #StaySafe  #Modi #JayshreeRam",en,[],[],[],0,0,0,"['ramnavami', 'corona', 'stayhome', 'staysafe', 'modi', 'jayshreeram']",[],https://twitter.com/Charmingsk2/status/1384656034879315971,FALSE,,0,,India,,,,,,[],,,,
1.38466E+18,1.38466E+18,2021-04-21 05:19:28 India Standard Time,21-04-2021,05:19:28,530,136173007,therashooawan,Rashid Malik,,Corona is now spreading so much and people are dying still public is so senseless,en,[],[],[],1,0,1,[],[],https://twitter.com/TheRashooAwan/status/1384655487724048384,FALSE,,0,,India,,,,,,[],,,,
1.38465E+18,1.38465E+18,2021-04-21 05:13:58 India Standard Time,21-04-2021,05:13:58,530,409422904,dineshetawa,Dinesh Shakya,,@UPGovt  #COVID19  #COVID19India  #Corona  https://t.co/ezZRFHrJrx,und,[],[],['https://pbs.twimg.com/media/EzdHkSRVkAk8LiT.jpg'],0,0,0,"['covid19', 'covid19india', 'corona']",[],https://twitter.com/DineshEtawa/status/1384654102089535489,FALSE,,1,https://pbs.twimg.com/media/EzdHkSRVkAk8LiT.jpg,India,,,,,,[],,,,
1.38465E+18,1.38465E+18,2021-04-21 05:12:41 India Standard Time,21-04-2021,05:12:41,530,1.35003E+18,khilzi_yousuf,Yousuf Khan,,Akhardhi corona yamraj bankar ja rahe,hi,[],[],[],0,0,0,[],[],https://twitter.com/khilzi_yousuf/status/1384653780407492608,FALSE,https://twitter.com/punjabkesari/status/1384647218494283777,0,,India,,,,,,[],,,,
1.38465E+18,1.38465E+18,2021-04-21 05:12:19 India Standard Time,21-04-2021,05:12:19,530,1.17606E+18,sharmaanoopk,Sharma AnoopKumar,,Publicity by BJP on mass  death era of Corona pandemic...  https://t.co/KJIO7zotbw,en,[],[],[],0,0,0,[],[],https://twitter.com/SharmaAnoopK/status/1384653688174567424,FALSE,,1,https://pbs.twimg.com/ext_tw_video_thumb/1384653614711394315/pu/img/kbHtu2tHUgaW1JqN.jpg,India,,,,,,[],,,,
1.38465E+18,1.38457E+18,2021-04-21 05:12:18 India Standard Time,21-04-2021,05:12:18,530,630031946,faridashaikh2,fb,,@ndtvfeed @ndtv Corona would have died sir if u would have been in your state instead of Bengal. Just visit Lucknow. U will realise.,en,[],[],[],0,0,0,[],[],https://twitter.com/faridashaikh2/status/1384653682977906689,FALSE,,0,,India,,,,,,"[{'screen_name': 'ndtvfeed', 'name': 'NDTV News feed', 'id': '96900937'}, {'screen_name': 'ndtv', 'name': 'NDTV', 'id': '37034483'}]",,,,
1.38465E+18,1.38465E+18,2021-04-21 05:08:52 India Standard Time,21-04-2021,05:08:52,530,1.17606E+18,sharmaanoopk,Sharma AnoopKumar,,Modi - the Corona age Albert Einstein  https://t.co/XK2DGtuGpk,de,[],[],['https://pbs.twimg.com/media/EzdGZsOUcAA4Yub.jpg'],0,0,0,[],[],https://twitter.com/SharmaAnoopK/status/1384652819840471040,FALSE,,1,https://pbs.twimg.com/media/EzdGZsOUcAA4Yub.jpg,India,,,,,,[],,,,
